[Build.BRAND]: [MTK]
[ro.build.description]: [missi-user 16 BP2A.250605.031.A3 OS3.0.3.0.WNNEUXM release-keys]
[ro.build.display.id]: [BP2A.250605.031.A3]
[ro.build.fingerprint]: [Xiaomi/rothko_eea/rothko:16/BP2A.250605.031.A3/OS3.0.3.0.WNNEUXM:user/release-keys]
[ro.build.flavor]: [missi-user]
[ro.build.host]: [pangu-build-component-system-878450-4kxf8-pm8jc-lkcvn]
[ro.build.id]: [BP2A.250605.031.A3]
[ro.build.product]: [missi]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [builder]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2025-11-01]
[ro.build.version.trunk]: [16]
[ro.camera.disableHeicUltraHDR]: [1]
[ro.camera.sound.forced]: [0]
[ro.camerax.extensions.enabled]: [true]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [false]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.clientidbase.ms]: [android-xiaomi-terr2-rso3]
[ro.com.google.clientidbase.pg]: [android-xiaomi-deo3]
[ro.com.google.clientidbase.tx]: [android-xiaomi-terr2-rso3]
[ro.com.google.clientidbase.vs]: [android-xiaomi-terr2-rso3]
[ro.com.google.gmsversion]: [16_202508]
[ro.com.google.lens.oem_camera_package]: [com.android.camera]
[ro.com.google.lens.oem_image_package]: [com.miui.gallery]
[ro.com.miui.rsa.feature]: [tier3]
[ro.com.miui.rsa.search]: [tier3]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_vol_default]: [20]
[ro.config.miui_activity_embedding_enable]: [true]
[ro.config.miui_orientation_projection_enable]: [true]
[ro.config.miui_smart_orientation_enable]: [true]
[ro.config.notification_sound]: [unknown]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [unknown]
[ro.config.vc_call_vol_default]: [4]
[ro.config.vc_call_vol_steps]: [11]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [0]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.csc.spotify.music.partnerid]: [xiaomi_mobile]
[ro.csc.spotify.music.referrerid]: [xiaomi_mobile]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.display.screen_type]: [1]
[ro.facebook.partnerid]: [orange:4dcd29e4-0163-4328-93d4-f69db24a2923]
[ro.force.debuggable]: [0]
[ro.fota.oem]: [Xiaomi]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.0]: [com.mediatek.mt6989.gamedriver]
[ro.gms.dck.eligible_wcc]: [1]
[ro.gms.dck.se_capability]: [3]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt6989]
[ro.hardware.consumerir]: [common]
[ro.hardware.egl]: [meow]
[ro.hardware.fp.fod]: [true]
[ro.hardware.fp.fod.location]: [low]
[ro.hardware.fp.fod.touch.ctl.version]: [2.0]
[ro.hardware.fp.halworkmode]: [true]
[ro.hardware.fp.mievent]: [true]
[ro.hardware.gatekeeper]: [mitee]
[ro.hardware.gralloc]: [common]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.vulkan]: [mali]
[ro.hardware.wlan.chip]: [mt663x]
[ro.hardware.wlan.dbs]: [2]
[ro.hardware.wlan.vendor]: [mediatek]
[ro.hwui.max_texture_allocation_size]: [209715200]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [6.1]
[ro.kernel.watermark_scale_factor]: [40]
[ro.kernel.zio]: [38,108,105,16]
[ro.llndk.api_level]: [202504]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [100]
[ro.lmk.psi_partial_stall_ms]: [70]
[ro.lmk.swap_free_low_percentage]: [30]
[ro.lmk.swap_util_max]: [100]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [2]
[ro.logd.kernel]: [false]
[ro.logd.size]: [2M]
[ro.malloc.impl]: [jemalloc]
[ro.mediatek.version.branch]: [alps-mp-b0.mssi1.tc8sp2]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-b0.mp1.tc8sp2-V1]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mi.development]: []
[ro.mi.os.custfeatureresolve]: [true]
[ro.mi.os.soc.vendor]: [mtk]
[ro.mi.os.version.code]: [3]
[ro.mi.os.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.mi.os.version.name]: [OS3.0]
[ro.mi.os.version.publish]: [true]
[ro.millet.netlink]: [23]
[ro.minui.pixel_format]: [BGRA_8888]
[ro.misctrl.16kb_before]: [0]
[ro.miui.allow_app_playbackcapture]: [true]
[ro.miui.audio.support.BleSpatializer]: [true]
[ro.miui.block_device_path]: [/dev/block/by-name]
[ro.miui.build.region]: [eea]
[ro.miui.business.version]: [rothko.eu.1.1.0086]
[ro.miui.carrier.cota]: [true]
[ro.miui.cota_app_del_support]: [true]
[ro.miui.cust_dm_path]: [/dev/block/dm-58]
[ro.miui.cust_erofs]: [1]
[ro.miui.cust_img_path]: [/data/preinstall/cust.img]
[ro.miui.cust_variant]: [ro]
[ro.miui.customized_clientid]: [2]
[ro.miui.enable_cloud_verify]: [true]
[ro.miui.google.csp]: [true]
[ro.miui.has_cust_partition]: [true]
[ro.miui.mcc]: [9226]
[ro.miui.mnc]: [9999]
[ro.miui.notch]: [1]
[ro.miui.orange_pom.support_region]: [PL,FR]
[ro.miui.pai.preinstall.path]: [/data/miui/pai/]
[ro.miui.pm.install.speedinstall]: [/data/apk-tmp]
[ro.miui.preinstall_to_data]: [1]
[ro.miui.product.home]: [com.miui.home]
[ro.miui.region]: [RO]
[ro.miui.remove_uri_80_flag]: [1]
[ro.miui.shell_anim_enable_fcb]: [true]
[ro.miui.singlesim]: [0]
[ro.miui.support_audiorecord_compress]: [true]
[ro.miui.support_force_enable]: [1]
[ro.miui.support_submix_multichannel]: [true]
[ro.miui.ui.font.global_theme_apply]: [true]
[ro.miui.ui.font.mi_font_path]: [/system/fonts/MiSansVF.ttf]
[ro.miui.ui.version.code]: [816]
[ro.miui.ui.version.name]: [V816]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.netflix.bsp_rev]: [MTK6989-37732-1]
[ro.netflix.channel]: [b0abcc70-33ce-11ea-b1a7-efe69f39d1d8]
[ro.netflix.signup]: [1]
[ro.nnapi.extensions.deny_on_product]: [true]
[ro.odm.build.date]: [Tue Nov 25 14:03:52 UTC 2025]
[ro.odm.build.date.utc]: [1764079432]
[ro.odm.build.fingerprint]: [Xiaomi/rothko_eea/rothko:14/UP1A.231005.007/OS3.0.3.0.WNNEUXM:user/release-keys]
[ro.odm.build.id]: [UP1A.231005.007]
[ro.odm.build.media_performance_class]: [34]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.odm.build.version.release]: [14]
[ro.odm.build.version.release_or_codename]: [14]
[ro.odm.build.version.sdk]: [34]
[ro.odm.mm.vibrator.device_type]: [ff]
[ro.odm.mm.vibrator.diff_f0]: [1]
[ro.odm.mm.vibrator.resonant_frequency]: [170]
[ro.odm.mm.vibrator.si_sys_f0_path]: [sys/bus/i2c/drivers/sih_haptic_688X/1-006b/f0_value]
[ro.odm.mm.vibrator.si_sys_path]: [/sys/bus/i2c/drivers/sih_haptic_688X/1-006b]
[ro.odm.mm.vibrator.sys_f0_path]: [sys/bus/i2c/drivers/awinic_haptic/1-005a/f0_value]
[ro.odm.mm.vibrator.sys_path]: [/sys/bus/i2c/drivers/awinic_haptic/1-005a]
[ro.odm.product.cpu.abilist]: [arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.odm_dlkm.build.date]: [Tue Nov 25 14:03:52 UTC 2025]
[ro.odm_dlkm.build.date.utc]: [1764079432]
[ro.odm_dlkm.build.fingerprint]: [Xiaomi/rothko_eea/rothko:14/UP1A.231005.007/OS3.0.3.0.WNNEUXM:user/release-keys]
[ro.odm_dlkm.build.id]: [UP1A.231005.007]
[ro.odm_dlkm.build.tags]: [release-keys]
[ro.odm_dlkm.build.type]: [user]
[ro.odm_dlkm.build.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.odm_dlkm.build.version.release]: [14]
[ro.odm_dlkm.build.version.release_or_codename]: [14]
[ro.odm_dlkm.build.version.sdk]: [34]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [init_boot,product,system,system_ext,vendor]
[ro.product.board]: [rothko]
[ro.product.bootimage.brand]: [Xiaomi]
[ro.product.bootimage.device]: [missi]
[ro.product.bootimage.manufacturer]: [unknown]
[ro.product.bootimage.model]: [missi]
[ro.product.bootimage.name]: [missi]
[ro.product.brand]: [Xiaomi]
[ro.product.brand_for_attestation]: [Xiaomi]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Tue Nov 25 22:08:11 CST 2025]
[ro.product.build.date.utc]: [1764079691]
[ro.product.build.fingerprint]: [Xiaomi/rothko/missi:16/BP2A.250605.031.A3/OS3.0.3.0.WNNEUXM:user/release-keys]
[ro.product.build.id]: [BP2A.250605.031.A3]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.camera.livephoto.support]: [3]
[ro.product.cert]: [2407FPN8EG]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [rothko]
[ro.product.device_for_attestation]: [rothko]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [en-GB]
[ro.product.locale.language]: [ro]
[ro.product.locale.region]: [RO]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.manufacturer_for_attestation]: [Xiaomi]
[ro.product.marketname]: [Xiaomi 14T Pro]
[ro.product.mod_device]: [rothko_eea_global]
[ro.product.model]: [2407FPN8EG]
[ro.product.model_for_attestation]: [2407FPN8EG]
[ro.product.name]: [rothko_eea]
[ro.product.name_for_attestation]: [rothko_eea]
[ro.product.odm.brand]: [Xiaomi]
[ro.product.odm.cert]: [2407FPN8EG]
[ro.product.odm.device]: [rothko]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.marketname]: [Xiaomi 14T Pro]
[ro.product.odm.model]: [2407FPN8EG]
[ro.product.odm.name]: [rothko_eea]
[ro.product.odm_dlkm.brand]: [Xiaomi]
[ro.product.odm_dlkm.device]: [rothko]
[ro.product.odm_dlkm.manufacturer]: [Xiaomi]
[ro.product.odm_dlkm.model]: [2407FPN8EG]
[ro.product.odm_dlkm.name]: [rothko_eea]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [Xiaomi]
[ro.product.product.device]: [missi]
[ro.product.product.manufacturer]: [unknown]
[ro.product.product.model]: [miproduct]
[ro.product.product.name]: [miproduct_rothko]
[ro.product.property_source_order]: [odm,vendor,product,system]
[ro.product.system.brand]: [Android]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.model]: [mainline]
[ro.product.system.name]: [mainline]
[ro.product.system_dlkm.brand]: [Xiaomi]
[ro.product.system_dlkm.cert]: [2407FPN8EG]
[ro.product.system_dlkm.device]: [rothko]
[ro.product.system_dlkm.manufacturer]: [Xiaomi]
[ro.product.system_dlkm.marketname]: [Xiaomi 14T Pro]
[ro.product.system_dlkm.model]: [2407FPN8EG]
[ro.product.system_dlkm.name]: [rothko_eea]
[ro.product.system_ext.brand]: [Xiaomi]
[ro.product.system_ext.device]: [missi]
[ro.product.system_ext.manufacturer]: [unknown]
[ro.product.system_ext.model]: [missi]
[ro.product.system_ext.name]: [missi]
[ro.product.vendor.brand]: [Xiaomi]
[ro.product.vendor.cert]: [2407FPN8EG]
[ro.product.vendor.device]: [rothko]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.marketname]: [Xiaomi 14T Pro]
[ro.product.vendor.model]: [2407FPN8EG]
[ro.product.vendor.name]: [rothko_eea]
[ro.product.vendor_dlkm.brand]: [Xiaomi]
[ro.product.vendor_dlkm.device]: [rothko]
[ro.product.vendor_dlkm.manufacturer]: [Xiaomi]
[ro.product.vendor_dlkm.model]: [2407FPN8EG]
[ro.product.vendor_dlkm.name]: [rothko_eea]
[ro.property_service.async_persist_writes]: [true]
[ro.property_service.version]: [2]
[ro.radio.device_type]: [1]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [0]
[ro.ril.factory_id]: [19]
[ro.ril.miui.imei0]: [862998072110580]
[ro.ril.miui.imei1]: [862998072110598]
[ro.ril.oem.btmac]: [FC:5B:8C:DB:88:6B]
[ro.ril.oem.imei]: [862998072110580]
[ro.ril.oem.imei1]: [862998072110580]
[ro.ril.oem.imei2]: [862998072110598]
[ro.ril.oem.psno]: [57363/R4WN05913]
[ro.ril.oem.sno]: [CP437E001641]
[ro.ril.oem.wifimac]: [FC:5B:8C:DB:77:7F]
[ro.rom.zone]: [2]
[ro.runtime.firstboot]: [1766043233067]
[ro.secure]: [1]
[ro.secureboot.devicelock]: [1]
[ro.secureboot.lockstate]: [locked]
[ro.serialno]: [JR7HNNJVNJXSZD7X]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [520]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6989]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.ignore_hdr_camera_layers]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [4]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_touch_timer_ms]: [1100]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.uclamp.min]: [130]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Tue Nov 25 22:07:46 CST 2025]
[ro.system.build.date.utc]: [1764079666]
[ro.system.build.fingerprint]: [Xiaomi/missi/missi:16/BP2A.250605.031.A3/OS3.0.3.0.WNNEUXM:user/release-keys]
[ro.system.build.id]: [BP2A.250605.031.A3]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.0]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Tue Nov 25 14:03:52 UTC 2025]
[ro.system_dlkm.build.date.utc]: [1764079432]
[ro.system_dlkm.build.fingerprint]: [Xiaomi/rothko_eea/rothko:14/UP1A.231005.007/OS3.0.3.0.WNNEUXM:user/release-keys]
[ro.system_dlkm.build.id]: [UP1A.231005.007]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.system_dlkm.build.version.release]: [14]
[ro.system_dlkm.build.version.release_or_codename]: [14]
[ro.system_dlkm.build.version.sdk]: [34]
[ro.system_ext.build.date]: [Tue Nov 25 22:07:46 CST 2025]
[ro.system_ext.build.date.utc]: [1764079666]
[ro.system_ext.build.fingerprint]: [Xiaomi/missi/missi:16/BP2A.250605.031.A3/OS3.0.3.0.WNNEUXM:user/release-keys]
[ro.system_ext.build.id]: [BP2A.250605.031.A3]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.0]
[ro.telephony.default_network]: [32,32,32,32]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.thermal.iec.enable]: [true]
[ro.treble.enabled]: [true]
[ro.vendor.aee.build.info]: [customer]
[ro.vendor.aee.convert64]: [1]
[ro.vendor.aee.enforcing]: [default]
[ro.vendor.afbc.enable]: [3]
[ro.vendor.all_modes.colorpick_adjust]: [true]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.api_level]: [34]
[ro.vendor.arm.egl.configs.nv12.hal_format]: [0x200]
[ro.vendor.arm.egl.configs.nv12.recordable]: [true]
[ro.vendor.arm.egl.configs.nv16.hal_format]: [0x10]
[ro.vendor.arm.egl.configs.nv16.recordable]: [true]
[ro.vendor.arm.egl.configs.nv21.hal_format]: [0x201]
[ro.vendor.arm.egl.configs.nv21.recordable]: [true]
[ro.vendor.arm.egl.configs.p010.hal_format]: [0x204]
[ro.vendor.arm.egl.configs.p010.recordable]: [true]
[ro.vendor.arm.egl.configs.p210.hal_format]: [0x205]
[ro.vendor.arm.egl.configs.p210.recordable]: [true]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.hal_format]: [0x2b]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.hal_format]: [0x16]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.recordable]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.hal_format]: [0x4]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.hal_format]: [0x23]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.hal_format]: [0x1]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.recordable]: [true]
[ro.vendor.arm.egl.configs.y0l2.hal_format]: [0x203]
[ro.vendor.arm.egl.configs.y0l2.recordable]: [true]
[ro.vendor.arm.egl.configs.y210.hal_format]: [0x206]
[ro.vendor.arm.egl.configs.y210.recordable]: [true]
[ro.vendor.arm.egl.configs.y410.hal_format]: [0x207]
[ro.vendor.arm.egl.configs.y410.recordable]: [true]
[ro.vendor.arm.egl.configs.yuv420.hal_format]: [0x208]
[ro.vendor.arm.egl.configs.yuv420.recordable]: [true]
[ro.vendor.arm.egl.configs.yuyv.hal_format]: [0x202]
[ro.vendor.arm.egl.configs.yuyv.recordable]: [true]
[ro.vendor.arm.egl.configs.yvu420.hal_format]: [0x20e]
[ro.vendor.arm.egl.configs.yvu420.recordable]: [true]
[ro.vendor.arm.gralloc.afrc_chroma_usage_flags]: [0x100000000000000,0x80000000000000,0x180000000000000]
[ro.vendor.arm.gralloc.afrc_chroma_usage_mask]: [0x180000000000000]
[ro.vendor.arm.gralloc.afrc_luma_usage_flags]: [0x50000000,0x60000000,0x40000000]
[ro.vendor.arm.gralloc.afrc_luma_usage_mask]: [0x70000000]
[ro.vendor.arm.gralloc.afrc_rgba_usage_flags]: [0x50000000,0x60000000,0x40000000]
[ro.vendor.arm.gralloc.afrc_rgba_usage_mask]: [0x70000000]
[ro.vendor.arm.gralloc.force_back_buffer_usage_flags]: [0x40000000000000]
[ro.vendor.arm.gralloc.force_back_buffer_usage_mask]: [0x40000000000000]
[ro.vendor.arm.gralloc.no_afbc_usage_flags]: [0x200000000000000]
[ro.vendor.arm.gralloc.no_afbc_usage_mask]: [0x1200000000000000]
[ro.vendor.arm.gralloc.shared_access_usage_flags]: [0x10000000]
[ro.vendor.arm.gralloc.shared_access_usage_mask]: [0x50000000]
[ro.vendor.audio.BTCodec.unsupport.spatial]: [APTX;APTX_HD;APTX_ADAPTIVE;APTX_TWSP;LHDCV1;LHDCV2]
[ro.vendor.audio.active.detection]: [2]
[ro.vendor.audio.bluetooth.support.misound]: [true]
[ro.vendor.audio.camera_gain]: [true]
[ro.vendor.audio.cloudctrl]: [true]
[ro.vendor.audio.device.db]: [DB_XM]
[ro.vendor.audio.device.dbcom]: [dolby_common]
[ro.vendor.audio.dolby.dax.support]: [true]
[ro.vendor.audio.dolby.dax.version]: [DAX3_3.8.5.20_r1]
[ro.vendor.audio.dolby.dax3_3point8]: [true]
[ro.vendor.audio.dolby.vision.support]: [true]
[ro.vendor.audio.ear.scan.support]: [true]
[ro.vendor.audio.feature.fade]: [true]
[ro.vendor.audio.feature.spatial]: [5]
[ro.vendor.audio.fweffect]: [true]
[ro.vendor.audio.gain.support]: [true]
[ro.vendor.audio.game.mode]: [true]
[ro.vendor.audio.hifi]: [false]
[ro.vendor.audio.media.volume.steps]: [30]
[ro.vendor.audio.media_vol_stepless]: [30]
[ro.vendor.audio.misound.bluetooth.enable]: [true]
[ro.vendor.audio.multi.channel]: [true]
[ro.vendor.audio.multichannel.5point1.headset]: [true]
[ro.vendor.audio.multiroute]: [true]
[ro.vendor.audio.notification.single]: [true]
[ro.vendor.audio.offload_to_music]: [true]
[ro.vendor.audio.playbackcapture.screen]: [true]
[ro.vendor.audio.reverse_mic]: [true]
[ro.vendor.audio.ring.filter]: [false]
[ro.vendor.audio.scenario.support]: [true]
[ro.vendor.audio.screenrecorder.bothrecord]: [1]
[ro.vendor.audio.seaaudio.model]: [true]
[ro.vendor.audio.separate_rcv_spk_call_tx]: [true]
[ro.vendor.audio.sfx.earadj]: [true]
[ro.vendor.audio.sfx.scenario]: [true]
[ro.vendor.audio.shortvideo.index]: [100]
[ro.vendor.audio.sos]: [true]
[ro.vendor.audio.soundfx.type]: [mi]
[ro.vendor.audio.soundfx.usb]: [true]
[ro.vendor.audio.soundtrigger.aosp_supported]: [1]
[ro.vendor.audio.soundtrigger.mtk.pangaea]: [1]
[ro.vendor.audio.soundtrigger.mtk.split_training]: [1]
[ro.vendor.audio.soundtrigger.record_supported]: [1]
[ro.vendor.audio.soundtrigger.support_record_type]: [0x0011]
[ro.vendor.audio.soundtrigger.wakeupword]: [1]
[ro.vendor.audio.soundtrigger.xiaomievent]: [1]
[ro.vendor.audio.spatializer.bt.ui.visible]: [false]
[ro.vendor.audio.spatializer.support.speaker]: [true]
[ro.vendor.audio.spk.stereo]: [true]
[ro.vendor.audio.support.sound.id]: [true]
[ro.vendor.audio.surround.support]: [true]
[ro.vendor.audio.us.proximity_waitfornegative_feature]: [true]
[ro.vendor.audio.videobox.switch]: [true]
[ro.vendor.audio.vocal.support]: [true]
[ro.vendor.audio.voice.change.support]: [true]
[ro.vendor.audio.voice.change.version]: [1]
[ro.vendor.audio.voice.change.youme.support]: [true]
[ro.vendor.audio.voice.volume.boost]: [none]
[ro.vendor.audio.voiceassist.support_record_type]: [0x0002]
[ro.vendor.audio.zerodata.upload]: [true]
[ro.vendor.bt.connac3]: [yes]
[ro.vendor.bt.platform]: [6639]
[ro.vendor.build.date]: [Tue Nov 25 14:03:52 UTC 2025]
[ro.vendor.build.date.utc]: [1764079432]
[ro.vendor.build.fingerprint]: [Xiaomi/rothko_eea/rothko:14/UP1A.231005.007/OS3.0.3.0.WNNEUXM:user/release-keys]
[ro.vendor.build.id]: [UP1A.231005.007]
[ro.vendor.build.security_patch]: [2025-11-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.vendor.build.version.release]: [14]
[ro.vendor.build.version.release_or_codename]: [14]
[ro.vendor.build.version.sdk]: [34]
[ro.vendor.cabc.enable]: [false]
[ro.vendor.camera.directfdyuv.support]: [1]
[ro.vendor.camera.insensorzoom.support]: [0]
[ro.vendor.camera.isp.support.colorspace]: [0]
[ro.vendor.camera3.zsl.default]: [260]
[ro.vendor.colorpick_adjust]: [true]
[ro.vendor.composer_version]: [3.2]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,ics,btmcu,wifimcu,gps,gpsmcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.dex2oat-aggressive-cpu-set]: [0,1,2,3,4]
[ro.vendor.dex2oat-aggressive-threads]: [5]
[ro.vendor.disable_idle_fps.threshold]: [837]
